1,Calgary,SunJan0502:02:13MST2020,3854,3618910,1.06,0.20,23.12,0
2,Calgary,SunJan0502:02:13MST2020,3855,3619030,1.07,0.75,48.18,0
3,Calgary,SunJan0502:02:13MST2020,3856,3619550,1.07,0.26,25.94,0
4,Calgary,SunJan0502:02:15MST2020,3857,3621557,1.07,0.32,28.44,0
5,Calgary,SunJan0502:02:16MST2020,3858,3622083,1.07,0.25,25.54,0
6,Calgary,SunJan0502:02:16MST2020,3859,3622168,1.07,0.18,22.27,0
7,Calgary,SunJan0502:02:16MST2020,3860,3622498,1.07,0.23,24.71,0
8,Calgary,SunJan0502:02:17MST2020,3861,3623056,1.07,1.17,67.76,0
9,Calgary,SunJan0502:02:17MST2020,3862,3623239,1.07,0.29,27.39,0
10,Calgary,SunJan0502:02:17MST2020,3863,3623655,1.07,0.58,40.32,0
11,Calgary,SunJan0502:02:19MST2020,3864,3624951,1.07,0.40,32.31,0
12,Calgary,SunJan0502:02:19MST2020,3865,3625529,1.07,0.94,56.74,0
13,Calgary,SunJan0502:02:20MST2020,3866,3626637,1.07,0.34,29.31,0
14,Calgary,SunJan0502:02:21MST2020,3867,3627136,1.07,0.36,30.38,0
15,Calgary,SunJan0502:02:21MST2020,3868,3627360,1.07,0.17,21.91,0
16,Calgary,SunJan0502:02:22MST2020,3869,3628228,1.07,0.31,28.27,0
17,Calgary,SunJan0502:02:23MST2020,3870,3629413,1.07,0.24,24.93,0
18,Calgary,SunJan0502:02:24MST2020,3871,3630344,1.07,0.24,25.07,0
19,Calgary,SunJan0502:02:25MST2020,3872,3630755,1.07,0.37,30.70,0
20,Calgary,SunJan0502:02:25MST2020,3873,3631600,1.07,0.43,33.56,0
21,Calgary,SunJan0502:02:26MST2020,3874,3631983,1.07,1.28,73.23,0
22,Calgary,SunJan0502:02:26MST2020,3875,3632183,1.07,0.27,26.52,0
23,Calgary,SunJan0502:02:27MST2020,3876,3633010,1.07,0.19,22.70,0
24,Calgary,SunJan0502:02:28MST2020,3877,3633730,1.07,1.10,64.75,0
25,Calgary,SunJan0502:02:31MST2020,3878,3636874,1.07,1.10,64.63,0
26,Calgary,SunJan0502:02:32MST2020,3879,3638375,1.07,0.40,32.31,0
27,Calgary,SunJan0502:02:33MST2020,3880,3639348,1.07,1.05,62.38,0
28,Calgary,SunJan0502:02:38MST2020,3881,3644250,1.06,0.24,25.07,0
29,Calgary,SunJan0502:02:39MST2020,3882,3644766,1.07,0.68,44.63,0
30,Calgary,SunJan0502:02:41MST2020,3883,3646962,1.06,0.59,40.66,0
31,Calgary,SunJan0502:02:42MST2020,3884,3647901,1.06,0.42,33.02,0
32,Calgary,SunJan0502:02:42MST2020,3885,3647945,1.06,0.53,37.77,0
33,Calgary,SunJan0502:02:42MST2020,3886,3648348,1.07,2.93,161.70,0
34,Calgary,SunJan0502:02:43MST2020,3887,3648662,1.07,0.40,32.31,0
35,Calgary,SunJan0502:02:43MST2020,3888,3648915,1.07,0.20,23.04,0
36,Calgary,SunJan0502:02:44MST2020,3889,3650017,1.07,0.30,27.55,0
37,Calgary,SunJan0502:02:45MST2020,3890,3651216,1.07,0.24,24.93,0
38,Calgary,SunJan0502:02:45MST2020,3891,3651275,1.07,0.71,46.35,0
39,Calgary,SunJan0502:02:45MST2020,3892,3651425,1.07,0.18,22.37,0
40,Calgary,SunJan0502:02:46MST2020,3893,3652000,1.07,0.29,27.39,0
41,Calgary,SunJan0502:02:46MST2020,3894,3652551,1.07,0.59,40.81,0
42,Calgary,SunJan0502:02:48MST2020,3895,3653601,1.07,0.19,22.81,0
43,Calgary,SunJan0502:02:49MST2020,3896,3654650,1.07,0.34,29.59,0
44,Calgary,SunJan0502:02:49MST2020,3897,3655086,1.07,0.32,28.64,0
45,Calgary,SunJan0502:02:51MST2020,3898,3657072,1.07,0.71,46.35,0
46,Calgary,SunJan0502:02:51MST2020,3899,3657536,1.07,0.42,33.16,0
47,Calgary,SunJan0502:02:52MST2020,3900,3658429,1.07,0.40,32.20,0
48,Calgary,SunJan0502:02:55MST2020,3901,3661211,1.07,0.31,28.18,0
49,Calgary,SunJan0502:02:55MST2020,3902,3661467,1.07,0.36,30.30,0
50,Calgary,SunJan0502:02:56MST2020,3903,3661690,1.07,0.51,37.16,0
51,Calgary,SunJan0502:02:57MST2020,3904,3663063,1.07,0.24,24.93,0
52,Calgary,SunJan0502:02:58MST2020,3905,3664070,1.07,0.50,36.51,0
53,Calgary,SunJan0502:02:59MST2020,3906,3665173,1.07,0.36,30.38,0
54,Calgary,SunJan0502:03:00MST2020,3907,3666332,1.07,0.47,35.14,0
55,Calgary,SunJan0502:03:00MST2020,3908,3666437,1.07,0.30,27.55,0
56,Calgary,SunJan0502:03:02MST2020,3909,3668000,1.07,0.27,26.43,0
57,Calgary,SunJan0502:03:02MST2020,3910,3668415,1.07,2.81,154.46,0
58,Calgary,SunJan0502:03:03MST2020,3911,3669049,1.07,0.31,28.20,0
59,Calgary,SunJan0502:03:04MST2020,3912,3669608,1.07,0.30,27.55,0
60,Calgary,SunJan0502:03:06MST2020,3913,3671577,1.07,0.21,23.72,0
61,Calgary,SunJan0502:03:06MST2020,3914,3671804,1.07,0.18,22.27,0
62,Calgary,SunJan0502:03:06MST2020,3915,3672335,1.07,0.40,32.30,0
63,Calgary,SunJan0502:03:07MST2020,3916,3673407,1.07,0.68,44.70,0
64,Calgary,SunJan0502:03:07MST2020,3917,3673410,1.07,0.66,43.69,0
65,Calgary,SunJan0502:03:09MST2020,3918,3674959,1.07,0.36,30.38,0
66,Calgary,SunJan0502:03:09MST2020,3919,3675063,1.07,0.38,31.19,0
67,Calgary,SunJan0502:03:11MST2020,3920,3677208,1.07,0.17,21.91,0
68,Calgary,SunJan0502:03:14MST2020,3921,3679777,1.07,0.55,38.70,0
69,Calgary,SunJan0502:03:15MST2020,3922,3681083,1.07,0.58,40.38,0
70,Calgary,SunJan0502:03:18MST2020,3923,3683591,1.06,0.26,26.02,0
71,Calgary,SunJan0502:03:18MST2020,3924,3683901,1.07,0.34,29.50,0
72,Calgary,SunJan0502:03:18MST2020,3925,3684421,1.07,0.41,32.47,0
73,Calgary,SunJan0502:03:20MST2020,3926,3686213,1.07,0.32,28.67,0
74,Calgary,SunJan0502:03:21MST2020,3927,3686639,1.07,0.31,28.05,0
75,Calgary,SunJan0502:03:21MST2020,3928,3686759,1.07,0.24,24.93,0
76,Calgary,SunJan0502:03:22MST2020,3929,3687969,1.07,0.20,23.15,0
77,Calgary,SunJan0502:03:22MST2020,3930,3688195,1.07,0.25,25.51,0
78,Calgary,SunJan0502:03:25MST2020,3931,3690989,1.07,0.20,23.12,0
79,Calgary,SunJan0502:03:25MST2020,3932,3691047,1.07,0.25,25.54,0
80,Calgary,SunJan0502:03:27MST2020,3933,3692551,1.07,0.24,25.07,0
81,Calgary,SunJan0502:03:29MST2020,3934,3694511,1.06,0.68,44.63,0
82,Calgary,SunJan0502:03:33MST2020,3935,3698570,1.06,0.58,40.38,0
83,Calgary,SunJan0502:03:33MST2020,3936,3698883,1.06,0.71,46.35,0
84,Calgary,SunJan0502:03:34MST2020,3937,3699621,1.06,0.20,23.04,0
85,Calgary,SunJan0502:03:34MST2020,3938,3699714,1.06,0.17,21.91,0
86,Calgary,SunJan0502:03:34MST2020,3939,3699889,1.06,0.59,40.66,0
87,Calgary,SunJan0502:03:35MST2020,3940,3701075,1.06,0.36,30.38,0
88,Calgary,SunJan0502:03:35MST2020,3941,3701424,1.06,0.40,32.24,0
89,Calgary,SunJan0502:03:36MST2020,3942,3701637,1.06,0.52,37.34,0
90,Calgary,SunJan0502:03:36MST2020,3943,3702116,1.07,0.20,23.04,0
91,Calgary,SunJan0502:03:36MST2020,3944,3702305,1.07,0.17,21.94,0
92,Calgary,SunJan0502:03:37MST2020,3945,3703432,1.07,0.17,22.12,0
93,Calgary,SunJan0502:03:38MST2020,3946,3703668,1.07,0.50,36.79,0
94,Calgary,SunJan0502:03:38MST2020,3947,3703718,1.07,0.29,27.39,0
95,Calgary,SunJan0502:03:38MST2020,3948,3704065,1.07,0.68,45.03,0
96,Calgary,SunJan0502:03:39MST2020,3949,3704818,1.07,1.07,63.00,0
97,Calgary,SunJan0502:03:40MST2020,3950,3706392,1.07,0.21,23.69,0
98,Calgary,SunJan0502:03:41MST2020,3951,3707048,1.07,0.64,43.01,0
99,Calgary,SunJan0502:03:43MST2020,3952,3708696,1.07,0.20,23.20,0
100,Calgary,SunJan0502:03:45MST2020,3953,3711261,1.07,0.20,23.04,0
101,Calgary,SunJan0502:03:46MST2020,3954,3711794,1.07,0.93,56.45,0
102,Calgary,SunJan0502:03:46MST2020,3955,3711798,1.07,0.20,23.20,0
103,Calgary,SunJan0502:03:46MST2020,3956,3712145,1.07,1.00,59.85,0
104,Calgary,SunJan0502:03:47MST2020,3957,3712522,1.07,0.36,30.30,0
105,Calgary,SunJan0502:03:47MST2020,3958,3713412,1.07,0.54,38.50,0
106,Calgary,SunJan0502:03:48MST2020,3959,3713482,1.07,0.64,43.01,0
107,Calgary,SunJan0502:03:49MST2020,3960,3715063,1.07,1.10,64.53,0
108,Calgary,SunJan0502:03:49MST2020,3961,3715129,1.07,0.73,46.92,0
109,Calgary,SunJan0502:03:51MST2020,3962,3717091,1.07,0.17,22.03,0
110,Calgary,SunJan0502:03:53MST2020,3963,3719347,1.07,0.33,29.20,0
111,Calgary,SunJan0502:03:54MST2020,3964,3720147,1.07,0.26,25.74,0
112,Calgary,SunJan0502:03:55MST2020,3965,3720761,1.07,0.30,27.63,0
113,Calgary,SunJan0502:03:55MST2020,3966,3721383,1.07,0.69,45.15,0
114,Calgary,SunJan0502:03:57MST2020,3967,3722642,1.07,0.31,28.05,0
115,Calgary,SunJan0502:03:57MST2020,3968,3722856,1.07,0.20,23.12,0
116,Calgary,SunJan0502:03:58MST2020,3969,3723425,1.07,0.26,26.03,0
117,Calgary,SunJan0502:03:58MST2020,3970,3723949,1.07,0.40,32.20,0
118,Calgary,SunJan0502:03:58MST2020,3971,3723959,1.07,0.68,44.63,0
119,Calgary,SunJan0502:03:58MST2020,3972,3724094,1.07,0.36,30.30,0
120,Calgary,SunJan0502:03:58MST2020,3973,3724189,1.07,0.32,28.67,0
121,Calgary,SunJan0502:03:59MST2020,3974,3725092,1.07,0.33,29.20,0
122,Calgary,SunJan0502:04:00MST2020,3975,3725411,1.07,0.25,25.51,0
123,Calgary,SunJan0502:04:00MST2020,3976,3725968,1.07,0.21,23.69,0
124,Calgary,SunJan0502:04:01MST2020,3977,3727243,1.07,0.31,28.27,0
125,Calgary,SunJan0502:04:02MST2020,3978,3728128,1.07,0.54,38.50,0
126,Calgary,SunJan0502:04:03MST2020,3979,3729327,1.07,1.07,63.00,0
127,Calgary,SunJan0502:04:04MST2020,3980,3729506,1.07,0.54,38.59,0
128,Calgary,SunJan0502:04:04MST2020,3981,3730079,1.07,0.34,29.33,0
129,Calgary,SunJan0502:04:08MST2020,3982,3733885,1.07,0.67,44.40,0
130,Calgary,SunJan0502:04:10MST2020,3983,3735986,1.07,0.33,29.06,0
131,Calgary,SunJan0502:04:11MST2020,3984,3736446,1.07,0.34,29.37,0
132,Calgary,SunJan0502:04:11MST2020,3985,3737168,1.07,0.69,45.07,0
133,Calgary,SunJan0502:04:13MST2020,3986,3738770,1.07,1.22,70.26,0
134,Calgary,SunJan0502:04:15MST2020,3987,3740706,1.07,0.20,23.04,0
135,Calgary,SunJan0502:04:15MST2020,3988,3740727,1.07,0.99,59.39,0
136,Calgary,SunJan0502:04:15MST2020,3989,3740932,1.07,0.83,51.97,0
137,Calgary,SunJan0502:04:16MST2020,3990,3741966,1.07,1.88,103.20,0
138,Calgary,SunJan0502:04:17MST2020,3991,3742566,1.07,2.58,141.11,0
139,Calgary,SunJan0502:04:18MST2020,3992,3743679,1.07,0.82,51.25,0
140,Calgary,SunJan0502:04:18MST2020,3993,3743751,1.07,0.65,43.55,0
141,Calgary,SunJan0502:04:18MST2020,3994,3743873,1.07,1.31,74.49,0
142,Calgary,SunJan0502:04:19MST2020,3995,3744711,1.07,0.30,27.55,0
143,Calgary,SunJan0502:04:20MST2020,3996,3745847,1.07,0.31,28.18,0
144,Calgary,SunJan0502:04:20MST2020,3997,3745894,1.07,0.36,30.38,0
145,Calgary,SunJan0502:04:21MST2020,3998,3747081,1.07,0.36,30.30,0
146,Calgary,SunJan0502:04:21MST2020,3999,3747184,1.07,0.31,28.29,0
147,Calgary,SunJan0502:04:22MST2020,4000,3747538,1.07,0.34,29.50,0
148,Calgary,SunJan0502:04:23MST2020,4001,3748359,1.07,0.30,27.59,0
149,Calgary,SunJan0502:04:27MST2020,4002,3753198,1.07,0.65,43.32,0
150,Calgary,SunJan0502:04:28MST2020,4003,3753355,1.07,0.36,30.30,0
151,Calgary,SunJan0502:04:28MST2020,4004,3754113,1.07,0.20,23.04,0
152,Calgary,SunJan0502:04:29MST2020,4005,3754994,1.07,0.55,38.70,0
153,Calgary,SunJan0502:04:30MST2020,4006,3756044,1.07,0.58,40.38,0
154,Calgary,SunJan0502:04:32MST2020,4007,3758298,1.07,0.24,25.13,0
155,Calgary,SunJan0502:04:34MST2020,4008,3759448,1.07,1.19,68.76,0
156,Calgary,SunJan0502:04:36MST2020,4009,3761957,1.07,0.32,28.64,0
157,Calgary,SunJan0502:04:37MST2020,4010,3762802,1.07,0.89,54.40,0
158,Calgary,SunJan0502:04:38MST2020,4011,3763698,1.07,0.17,21.91,0
159,Calgary,SunJan0502:04:38MST2020,4012,3763808,1.07,0.50,36.51,0
160,Calgary,SunJan0502:04:39MST2020,4013,3764952,1.07,0.81,50.75,0
161,Calgary,SunJan0502:04:40MST2020,4014,3765625,1.07,0.40,32.24,0
162,Calgary,SunJan0502:04:40MST2020,4015,3765684,1.07,0.24,24.93,0
163,Calgary,SunJan0502:04:40MST2020,4016,3765834,1.07,0.31,28.29,0
164,Calgary,SunJan0502:04:42MST2020,4017,3767854,1.07,0.34,29.59,0
165,Calgary,SunJan0502:04:44MST2020,4018,3769741,1.07,0.55,38.70,0
166,Calgary,SunJan0502:04:44MST2020,4019,3769844,1.07,0.79,49.86,0
167,Calgary,SunJan0502:04:45MST2020,4020,3770733,1.07,0.20,23.04,0
168,Calgary,SunJan0502:04:45MST2020,4021,3770838,1.07,0.36,30.30,0
169,Calgary,SunJan0502:04:46MST2020,4022,3771471,1.07,0.72,46.83,0
