1,Calgary,MonJan0615:01:17MST2020,5,4357,1.15,0.97,58.29,0
2,Calgary,MonJan0615:01:18MST2020,6,4929,1.22,0.29,27.19,0
3,Calgary,MonJan0615:01:18MST2020,7,5529,1.27,0.26,25.75,0
4,Calgary,MonJan0615:01:20MST2020,8,7300,1.10,0.20,23.04,0
5,Calgary,MonJan0615:01:21MST2020,9,8164,1.10,0.74,47.59,0
6,Calgary,MonJan0615:01:22MST2020,10,9125,1.10,0.76,48.50,0
7,Calgary,MonJan0615:01:22MST2020,11,9239,1.19,0.17,22.03,0
8,Calgary,MonJan0615:01:24MST2020,12,11384,1.05,0.25,25.51,0
9,Calgary,MonJan0615:01:25MST2020,13,11908,1.09,0.26,25.84,0
10,Calgary,MonJan0615:01:26MST2020,14,13134,1.07,0.47,35.12,0
11,Calgary,MonJan0615:01:26MST2020,15,13291,1.13,0.26,25.84,0
12,Calgary,MonJan0615:01:27MST2020,16,13890,1.15,1.14,66.50,0
13,Calgary,MonJan0615:01:28MST2020,17,15068,1.13,1.77,97.63,0
14,Calgary,MonJan0615:01:28MST2020,18,15367,1.17,0.40,32.30,0
15,Calgary,MonJan0615:01:29MST2020,19,16130,1.18,0.31,27.97,0
16,Calgary,MonJan0615:01:30MST2020,20,16645,1.20,1.55,86.32,0
17,Calgary,MonJan0615:01:31MST2020,21,18027,1.16,0.50,36.71,0
18,Calgary,MonJan0615:01:31MST2020,22,18154,1.21,0.54,38.57,0
19,Calgary,MonJan0615:01:32MST2020,23,18765,1.23,0.25,25.54,0
20,Calgary,MonJan0615:01:32MST2020,24,19533,1.23,0.68,44.63,0
21,Calgary,MonJan0615:01:33MST2020,25,19582,1.28,0.50,36.75,0
22,Calgary,MonJan0615:01:33MST2020,26,20547,1.27,0.17,21.91,0
23,Calgary,MonJan0615:01:34MST2020,27,21392,1.26,0.71,46.35,0
24,Calgary,MonJan0615:01:36MST2020,28,22562,1.24,0.54,38.38,0
25,Calgary,MonJan0615:01:38MST2020,29,25281,1.15,0.32,28.74,0
26,Calgary,MonJan0615:01:38MST2020,30,25340,1.18,0.97,58.29,0
27,Calgary,MonJan0615:01:38MST2020,31,25362,1.22,0.42,32.90,0
28,Calgary,MonJan0615:01:41MST2020,32,28489,1.12,0.64,42.89,0
29,Calgary,MonJan0615:01:42MST2020,33,29176,1.13,0.50,36.79,0
30,Calgary,MonJan0615:01:42MST2020,34,29371,1.16,0.33,29.13,0
31,Calgary,MonJan0615:01:44MST2020,35,31158,1.12,0.63,42.52,0
32,Calgary,MonJan0615:01:44MST2020,36,31163,1.16,0.58,40.07,0
33,Calgary,MonJan0615:01:45MST2020,37,31545,1.17,1.04,61.50,0
34,Calgary,MonJan0615:01:45MST2020,38,32324,1.18,1.50,84.01,0
35,Calgary,MonJan0615:01:49MST2020,39,36384,1.07,0.21,23.72,0
36,Calgary,MonJan0615:01:50MST2020,40,37053,1.08,0.49,36.15,0
37,Calgary,MonJan0615:01:50MST2020,41,37299,1.10,0.32,28.64,0
38,Calgary,MonJan0615:01:51MST2020,42,38498,1.09,0.59,40.66,0
39,Calgary,MonJan0615:01:53MST2020,43,39641,1.08,0.68,44.83,0
40,Calgary,MonJan0615:01:54MST2020,44,41423,1.06,0.59,40.66,0
41,Calgary,MonJan0615:01:55MST2020,45,42487,1.06,0.37,30.75,0
42,Calgary,MonJan0615:01:56MST2020,46,43175,1.07,0.20,23.20,0
43,Calgary,MonJan0615:01:57MST2020,47,43870,1.07,0.34,29.27,0
44,Calgary,MonJan0615:01:58MST2020,48,44613,1.08,0.31,28.24,0
45,Calgary,MonJan0615:01:58MST2020,49,45263,1.08,0.53,37.77,0
46,Calgary,MonJan0615:02:00MST2020,50,46748,1.07,0.71,46.35,0
47,Calgary,MonJan0615:02:01MST2020,51,47988,1.06,0.29,27.37,0
48,Calgary,MonJan0615:02:02MST2020,52,49445,1.05,0.36,30.27,0
49,Calgary,MonJan0615:02:04MST2020,53,50791,1.04,0.37,30.71,0
50,Calgary,MonJan0615:02:05MST2020,54,52442,1.03,0.31,28.24,0
51,Calgary,MonJan0615:02:07MST2020,55,53960,1.02,0.20,23.29,0
52,Calgary,MonJan0615:02:07MST2020,56,53988,1.04,0.64,43.20,0
53,Calgary,MonJan0615:02:07MST2020,57,54059,1.05,0.88,54.27,0
54,Calgary,MonJan0615:02:12MST2020,58,58718,0.99,0.60,41.06,0
55,Calgary,MonJan0615:02:12MST2020,59,59085,1.00,0.27,26.52,0
56,Calgary,MonJan0615:02:13MST2020,60,59498,1.01,0.21,23.72,0
57,Calgary,MonJan0615:02:13MST2020,61,59856,1.02,0.26,26.03,0
58,Calgary,MonJan0615:02:13MST2020,62,60198,1.03,1.03,61.41,0
59,Calgary,MonJan0615:02:18MST2020,63,64771,0.97,0.21,23.54,0
60,Calgary,MonJan0615:02:18MST2020,64,65170,0.98,0.97,58.35,0
61,Calgary,MonJan0615:02:20MST2020,65,66620,0.98,0.32,28.74,0
62,Calgary,MonJan0615:02:20MST2020,66,67056,0.98,0.29,26.99,0
63,Calgary,MonJan0615:02:21MST2020,67,68056,0.98,0.93,56.31,0
64,Calgary,MonJan0615:02:22MST2020,68,68944,0.99,0.21,23.50,0
65,Calgary,MonJan0615:02:23MST2020,69,69746,0.99,0.71,46.35,0
66,Calgary,MonJan0615:02:23MST2020,70,69975,1.00,0.52,37.68,0
67,Calgary,MonJan0615:02:23MST2020,71,70127,1.01,0.29,27.41,0
68,Calgary,MonJan0615:02:24MST2020,72,71119,1.01,0.25,25.51,0
69,Calgary,MonJan0615:02:24MST2020,73,71199,1.03,0.26,26.03,0
70,Calgary,MonJan0615:02:25MST2020,74,71633,1.03,0.24,24.93,0
71,Calgary,MonJan0615:02:25MST2020,75,71920,1.04,0.23,24.52,0
72,Calgary,MonJan0615:02:26MST2020,76,72824,1.04,0.20,23.20,0
73,Calgary,MonJan0615:02:29MST2020,77,75738,1.02,0.46,35.03,0
74,Calgary,MonJan0615:02:29MST2020,78,76297,1.02,0.68,44.63,0
75,Calgary,MonJan0615:02:31MST2020,79,78214,1.01,0.21,23.50,0
76,Calgary,MonJan0615:02:33MST2020,80,79641,1.00,0.44,33.94,0
77,Calgary,MonJan0615:02:36MST2020,81,82962,0.98,0.75,48.18,0
78,Calgary,MonJan0615:02:36MST2020,82,83317,0.98,0.33,29.15,0
79,Calgary,MonJan0615:02:37MST2020,83,83762,0.99,0.55,38.70,0
80,Calgary,MonJan0615:02:37MST2020,84,83916,1.00,0.54,38.39,0
81,Calgary,MonJan0615:02:39MST2020,85,86044,0.99,0.80,50.52,0
82,Calgary,MonJan0615:02:43MST2020,86,89453,0.96,0.33,29.06,0
83,Calgary,MonJan0615:02:43MST2020,87,89862,0.97,0.21,23.54,0
84,Calgary,MonJan0615:02:44MST2020,88,91118,0.97,0.46,34.82,0
85,Calgary,MonJan0615:02:45MST2020,89,91927,0.97,0.63,42.75,0
86,Calgary,MonJan0615:02:45MST2020,90,92270,0.98,0.79,49.86,0
87,Calgary,MonJan0615:02:49MST2020,91,95922,0.95,0.54,38.39,0
88,Calgary,MonJan0615:02:50MST2020,92,96654,0.95,0.59,40.66,0
89,Calgary,MonJan0615:02:50MST2020,93,96807,0.96,0.29,27.19,0
90,Calgary,MonJan0615:02:52MST2020,94,98462,0.95,0.23,24.52,0
91,Calgary,MonJan0615:02:53MST2020,95,99970,0.95,0.21,23.69,0
92,Calgary,MonJan0615:02:53MST2020,96,100094,0.96,0.79,49.86,0
93,Calgary,MonJan0615:02:54MST2020,97,101042,0.96,0.57,39.90,0
94,Calgary,MonJan0615:02:56MST2020,98,103006,0.95,0.53,38.03,0
95,Calgary,MonJan0615:02:56MST2020,99,103241,0.96,0.68,44.91,0
96,Calgary,MonJan0615:02:58MST2020,100,105135,0.95,0.37,30.71,0
97,Calgary,MonJan0615:03:00MST2020,101,107008,0.94,0.50,36.71,0
98,Calgary,MonJan0615:03:01MST2020,102,107909,0.95,0.23,24.52,0
99,Calgary,MonJan0615:03:02MST2020,103,108544,0.95,0.93,56.45,0
100,Calgary,MonJan0615:03:02MST2020,104,109125,0.95,0.49,36.15,0
101,Calgary,MonJan0615:03:02MST2020,105,109172,0.96,0.66,43.76,0
102,Calgary,MonJan0615:03:02MST2020,106,109218,0.97,0.34,29.59,0
103,Calgary,MonJan0615:03:03MST2020,107,109553,0.98,0.84,52.43,0
104,Calgary,MonJan0615:03:05MST2020,108,111905,0.97,0.25,25.29,0
105,Calgary,MonJan0615:03:07MST2020,109,114357,0.95,0.28,26.76,0
106,Calgary,MonJan0615:03:09MST2020,110,115403,0.95,0.25,25.54,0
107,Calgary,MonJan0615:03:09MST2020,111,115867,0.96,0.97,58.33,0
108,Calgary,MonJan0615:03:09MST2020,112,116257,0.96,0.34,29.27,0
109,Calgary,MonJan0615:03:09MST2020,113,116348,0.97,0.33,29.05,0
110,Calgary,MonJan0615:03:10MST2020,114,117115,0.97,2.83,156.05,0
111,Calgary,MonJan0615:03:12MST2020,115,119236,0.96,1.51,84.50,0
112,Calgary,MonJan0615:03:15MST2020,116,121933,0.95,1.61,89.67,0
113,Calgary,MonJan0615:03:16MST2020,117,122808,0.95,1.33,75.58,0
114,Calgary,MonJan0615:03:19MST2020,118,126004,0.94,0.63,42.52,0
115,Calgary,MonJan0615:03:20MST2020,119,127328,0.93,0.29,27.39,0
116,Calgary,MonJan0615:03:21MST2020,120,127521,0.94,0.55,38.68,0
117,Calgary,MonJan0615:03:22MST2020,121,128742,0.94,1.09,63.95,0
118,Calgary,MonJan0615:03:22MST2020,122,129034,0.95,0.31,28.24,0
119,Calgary,MonJan0615:03:22MST2020,123,129142,0.95,1.49,83.50,0
120,Calgary,MonJan0615:03:23MST2020,124,129883,0.95,1.19,68.93,0
121,Calgary,MonJan0615:03:25MST2020,125,131933,0.95,0.36,30.27,0
122,Calgary,MonJan0615:03:26MST2020,126,132541,0.95,0.27,26.33,0
123,Calgary,MonJan0615:03:26MST2020,127,133047,0.95,0.31,28.05,0
124,Calgary,MonJan0615:03:26MST2020,128,133049,0.96,0.97,58.41,0
125,Calgary,MonJan0615:03:27MST2020,129,133852,0.96,0.63,42.48,0
126,Calgary,MonJan0615:03:28MST2020,130,134952,0.96,0.25,25.29,0
127,Calgary,MonJan0615:03:29MST2020,131,135404,0.97,0.33,28.83,0
128,Calgary,MonJan0615:03:29MST2020,132,135667,0.97,0.85,52.62,0
129,Calgary,MonJan0615:03:30MST2020,133,136369,0.98,0.43,33.56,0
130,Calgary,MonJan0615:03:31MST2020,134,138139,0.97,0.27,26.52,0
131,Calgary,MonJan0615:03:32MST2020,135,138733,0.97,0.17,21.81,0
132,Calgary,MonJan0615:03:33MST2020,136,139522,0.97,0.21,23.54,0
133,Calgary,MonJan0615:03:33MST2020,137,139543,0.98,0.71,46.35,0
134,Calgary,MonJan0615:03:34MST2020,138,140551,0.98,0.29,27.39,0
135,Calgary,MonJan0615:03:35MST2020,139,141402,0.98,0.85,52.62,0
136,Calgary,MonJan0615:03:36MST2020,140,143079,0.98,0.36,30.30,0
137,Calgary,MonJan0615:03:36MST2020,141,143276,0.98,0.26,26.03,0
138,Calgary,MonJan0615:03:37MST2020,142,143749,0.99,0.33,28.95,0
139,Calgary,MonJan0615:03:40MST2020,143,147012,0.97,0.67,44.51,0
140,Calgary,MonJan0615:03:40MST2020,144,147051,0.98,0.47,35.12,0
141,Calgary,MonJan0615:03:42MST2020,145,148412,0.98,0.63,42.52,0
142,Calgary,MonJan0615:03:42MST2020,146,149039,0.98,0.93,56.31,0
143,Calgary,MonJan0615:03:44MST2020,147,150821,0.97,0.23,24.52,0
144,Calgary,MonJan0615:03:45MST2020,148,151835,0.97,0.25,25.29,0
145,Calgary,MonJan0615:03:45MST2020,149,151987,0.98,0.40,32.30,0
146,Calgary,MonJan0615:03:45MST2020,150,152181,0.99,2.59,142.19,0
147,Calgary,MonJan0615:03:48MST2020,151,154873,0.97,0.20,23.20,0
148,Calgary,MonJan0615:03:50MST2020,152,156381,0.97,0.40,32.24,0
149,Calgary,MonJan0615:03:55MST2020,153,161620,0.95,1.01,60.15,0
150,Calgary,MonJan0615:03:57MST2020,154,164030,0.94,0.44,33.79,0
151,Calgary,MonJan0615:03:57MST2020,155,164249,0.94,0.97,58.35,0
152,Calgary,MonJan0615:03:59MST2020,156,165401,0.94,1.18,68.46,0
153,Calgary,MonJan0615:03:59MST2020,157,165733,0.95,0.49,36.30,0
154,Calgary,MonJan0615:04:00MST2020,158,166656,0.95,0.53,37.77,0
155,Calgary,MonJan0615:04:00MST2020,159,167191,0.95,1.01,60.05,0
156,Calgary,MonJan0615:04:01MST2020,160,168022,0.95,0.37,30.71,0
157,Calgary,MonJan0615:04:02MST2020,161,169083,0.95,0.52,37.44,0
158,Calgary,MonJan0615:04:03MST2020,162,169799,0.95,0.32,28.74,0
159,Calgary,MonJan0615:04:03MST2020,163,170209,0.96,0.33,29.06,0
160,Calgary,MonJan0615:04:04MST2020,164,170555,0.96,0.36,30.30,0
161,Calgary,MonJan0615:04:04MST2020,165,170610,0.97,0.51,36.97,0
162,Calgary,MonJan0615:04:06MST2020,166,172470,0.96,0.23,24.52,0
163,Calgary,MonJan0615:04:07MST2020,167,173317,0.96,0.58,40.07,0
164,Calgary,MonJan0615:04:08MST2020,168,174298,0.96,0.36,30.30,0
165,Calgary,MonJan0615:04:10MST2020,169,177103,0.95,0.67,44.49,0
166,Calgary,MonJan0615:04:11MST2020,170,178060,0.95,0.64,42.89,0
167,Calgary,MonJan0615:04:12MST2020,171,178837,0.96,0.54,38.44,0
168,Calgary,MonJan0615:04:13MST2020,172,179738,0.96,0.43,33.54,0
169,Calgary,MonJan0615:04:14MST2020,173,180242,0.96,1.18,68.54,0
170,Calgary,MonJan0615:04:16MST2020,174,183005,0.95,0.23,24.52,0
171,Calgary,MonJan0615:04:17MST2020,175,183939,0.95,1.01,60.20,0
172,Calgary,MonJan0615:04:19MST2020,176,185285,0.95,0.52,37.56,0
173,Calgary,MonJan0615:04:21MST2020,177,187358,0.94,0.36,30.30,0
174,Calgary,MonJan0615:04:21MST2020,178,187406,0.95,0.50,36.84,0
175,Calgary,MonJan0615:04:22MST2020,179,188805,0.95,1.15,67.17,0
176,Calgary,MonJan0615:04:22MST2020,180,188923,0.95,0.27,26.26,0
177,Calgary,MonJan0615:04:22MST2020,181,189007,0.96,2.03,111.25,0
178,Calgary,MonJan0615:04:22MST2020,182,189079,0.96,0.50,36.71,0
179,Calgary,MonJan0615:04:22MST2020,183,189208,0.97,0.28,26.77,0
180,Calgary,MonJan0615:04:25MST2020,184,192087,0.96,0.47,35.18,0
181,Calgary,MonJan0615:04:26MST2020,185,192472,0.96,0.62,42.27,0
182,Calgary,MonJan0615:04:26MST2020,186,192479,0.97,0.23,24.52,0
183,Calgary,MonJan0615:04:26MST2020,187,193103,0.97,0.47,35.18,0
184,Calgary,MonJan0615:04:29MST2020,188,196152,0.96,0.61,41.54,0
185,Calgary,MonJan0615:04:30MST2020,189,196966,0.96,0.20,23.20,0
186,Calgary,MonJan0615:04:31MST2020,190,197872,0.96,0.54,38.38,0
187,Calgary,MonJan0615:04:33MST2020,191,199372,0.96,0.34,29.56,0
188,Calgary,MonJan0615:04:34MST2020,192,200293,0.96,0.40,32.10,0
189,Calgary,MonJan0615:04:35MST2020,193,202142,0.95,0.55,38.93,0
190,Calgary,MonJan0615:04:36MST2020,194,202893,0.96,0.68,44.78,0
191,Calgary,MonJan0615:04:37MST2020,195,203284,0.96,0.18,22.27,0
192,Calgary,MonJan0615:04:37MST2020,196,203747,0.96,0.33,29.05,0
193,Calgary,MonJan0615:04:38MST2020,197,204364,0.96,0.73,47.17,0
194,Calgary,MonJan0615:04:38MST2020,198,204697,0.97,0.37,30.71,0
195,Calgary,MonJan0615:04:40MST2020,199,206486,0.96,0.17,21.81,0
196,Calgary,MonJan0615:04:40MST2020,200,206542,0.97,0.24,24.93,0
197,Calgary,MonJan0615:04:41MST2020,201,207485,0.97,0.32,28.64,0
198,Calgary,MonJan0615:04:41MST2020,202,207539,0.97,1.50,84.23,0
199,Calgary,MonJan0615:04:41MST2020,203,207840,0.98,0.25,25.51,0
200,Calgary,MonJan0615:04:43MST2020,204,209341,0.97,3.14,174.38,0
201,Calgary,MonJan0615:04:44MST2020,205,210331,0.97,0.46,34.82,0
202,Calgary,MonJan0615:04:45MST2020,206,211836,0.97,0.23,24.52,0
203,Calgary,MonJan0615:04:46MST2020,207,212262,0.98,0.98,58.77,0
204,Calgary,MonJan0615:04:46MST2020,208,213012,0.98,2.00,109.48,0
205,Calgary,MonJan0615:04:46MST2020,209,213105,0.98,0.20,23.29,0
206,Calgary,MonJan0615:04:47MST2020,210,213259,0.98,1.06,62.84,0
207,Calgary,MonJan0615:04:49MST2020,211,215263,0.98,1.01,60.03,0
208,Calgary,MonJan0615:04:51MST2020,212,217842,0.97,0.63,42.52,0
209,Calgary,MonJan0615:04:52MST2020,213,218301,0.98,0.21,23.62,0
210,Calgary,MonJan0615:04:55MST2020,214,221960,0.96,0.55,38.70,0
211,Calgary,MonJan0615:04:57MST2020,215,223547,0.96,0.57,39.90,0
212,Calgary,MonJan0615:04:59MST2020,216,225547,0.96,0.33,28.95,0
213,Calgary,MonJan0615:04:59MST2020,217,225594,0.96,0.22,24.12,0
214,Calgary,MonJan0615:04:59MST2020,218,225823,0.97,0.20,23.20,0
215,Calgary,MonJan0615:04:59MST2020,219,226069,0.97,0.33,28.95,0
216,Calgary,MonJan0615:05:01MST2020,220,227390,0.97,0.33,29.06,0
217,Calgary,MonJan0615:05:05MST2020,221,231231,0.96,2.70,148.31,0
218,Calgary,MonJan0615:05:05MST2020,222,231871,0.96,0.46,34.65,0
219,Calgary,MonJan0615:05:05MST2020,223,232105,0.96,1.69,93.65,0
220,Calgary,MonJan0615:05:07MST2020,224,233625,0.96,0.58,40.26,0
221,Calgary,MonJan0615:05:08MST2020,225,234646,0.96,0.62,42.25,0
222,Calgary,MonJan0615:05:08MST2020,226,235030,0.96,0.84,52.12,0
223,Calgary,MonJan0615:05:10MST2020,227,236680,0.96,0.95,57.33,0
224,Calgary,MonJan0615:05:10MST2020,228,236778,0.96,0.81,50.83,0
225,Calgary,MonJan0615:05:15MST2020,229,241591,0.95,0.21,23.54,0
226,Calgary,MonJan0615:05:15MST2020,230,241620,0.95,0.36,30.27,0
227,Calgary,MonJan0615:05:15MST2020,231,241735,0.96,0.63,42.52,0
228,Calgary,MonJan0615:05:17MST2020,232,243289,0.95,1.69,93.63,0
229,Calgary,MonJan0615:05:21MST2020,233,247845,0.94,0.33,28.95,0
230,Calgary,MonJan0615:05:22MST2020,234,249069,0.94,1.01,60.36,0
231,Calgary,MonJan0615:05:23MST2020,235,249206,0.94,0.39,31.70,0
232,Calgary,MonJan0615:05:25MST2020,236,251731,0.94,0.75,47.89,0
233,Calgary,MonJan0615:05:26MST2020,237,252294,0.94,0.58,40.21,0
234,Calgary,MonJan0615:05:27MST2020,238,253496,0.94,0.37,30.71,0
235,Calgary,MonJan0615:05:29MST2020,239,255148,0.94,0.29,27.41,0
236,Calgary,MonJan0615:05:30MST2020,240,256460,0.94,1.85,101.86,0
237,Calgary,MonJan0615:05:31MST2020,241,257370,0.94,1.26,72.46,0
238,Calgary,MonJan0615:05:32MST2020,242,258294,0.94,0.37,30.71,0
239,Calgary,MonJan0615:05:32MST2020,243,258423,0.94,0.29,27.19,0
240,Calgary,MonJan0615:05:33MST2020,244,259457,0.94,0.68,44.83,0
241,Calgary,MonJan0615:05:33MST2020,245,259627,0.94,0.54,38.50,0
242,Calgary,MonJan0615:05:33MST2020,246,259824,0.95,0.46,34.82,0
243,Calgary,MonJan0615:05:33MST2020,247,259958,0.95,0.49,36.15,0
244,Calgary,MonJan0615:05:34MST2020,248,260201,0.95,0.34,29.27,0
245,Calgary,MonJan0615:05:35MST2020,249,261073,0.95,0.51,37.19,0
246,Calgary,MonJan0615:05:35MST2020,250,261468,0.96,2.82,155.21,0
247,Calgary,MonJan0615:05:37MST2020,251,263589,0.95,0.31,28.24,0
248,Calgary,MonJan0615:05:37MST2020,252,263750,0.96,0.67,44.16,0
249,Calgary,MonJan0615:05:38MST2020,253,264709,0.96,1.01,60.20,0
250,Calgary,MonJan0615:05:39MST2020,254,265115,0.96,0.71,46.35,0
251,Calgary,MonJan0615:05:39MST2020,255,265979,0.96,0.29,27.31,0
252,Calgary,MonJan0615:05:40MST2020,256,266119,0.96,0.31,28.24,0
253,Calgary,MonJan0615:05:41MST2020,257,267893,0.96,0.31,28.05,0
254,Calgary,MonJan0615:05:42MST2020,258,268318,0.96,0.30,27.60,0
255,Calgary,MonJan0615:05:42MST2020,259,268360,0.97,0.83,51.97,0
256,Calgary,MonJan0615:05:42MST2020,260,269000,0.97,0.29,26.99,0
257,Calgary,MonJan0615:05:43MST2020,261,269638,0.97,0.58,40.04,0
258,Calgary,MonJan0615:05:44MST2020,262,270441,0.97,0.26,25.75,0
259,Calgary,MonJan0615:05:45MST2020,263,271080,0.97,0.81,50.83,0
260,Calgary,MonJan0615:05:45MST2020,264,271524,0.97,0.31,28.24,0
261,Calgary,MonJan0615:05:45MST2020,265,271939,0.97,1.09,64.16,0
262,Calgary,MonJan0615:05:47MST2020,266,273377,0.97,0.29,27.41,0
263,Calgary,MonJan0615:05:48MST2020,267,274949,0.97,2.77,152.06,0
264,Calgary,MonJan0615:05:51MST2020,268,277445,0.97,0.26,25.84,0
265,Calgary,MonJan0615:05:51MST2020,269,277572,0.97,0.53,37.77,0
266,Calgary,MonJan0615:05:52MST2020,270,278234,0.97,0.68,44.63,0
267,Calgary,MonJan0615:05:54MST2020,271,280571,0.97,0.42,33.16,0
268,Calgary,MonJan0615:05:55MST2020,272,281645,0.97,0.88,54.27,0
269,Calgary,MonJan0615:05:56MST2020,273,282525,0.97,0.27,26.12,0
270,Calgary,MonJan0615:05:57MST2020,274,283245,0.97,0.21,23.54,0
271,Calgary,MonJan0615:05:57MST2020,275,283969,0.97,0.26,25.75,0
272,Calgary,MonJan0615:05:57MST2020,276,284001,0.97,0.29,27.39,0
273,Calgary,MonJan0615:05:59MST2020,277,285594,0.97,0.23,24.52,0
274,Calgary,MonJan0615:06:00MST2020,278,286183,0.97,0.75,47.97,0
275,Calgary,MonJan0615:06:00MST2020,279,286352,0.97,0.54,38.38,0
276,Calgary,MonJan0615:06:03MST2020,280,289852,0.97,0.33,29.15,0
277,Calgary,MonJan0615:06:05MST2020,281,291918,0.96,1.06,62.47,0
278,Calgary,MonJan0615:06:06MST2020,282,292920,0.96,0.31,28.24,0
279,Calgary,MonJan0615:06:09MST2020,283,295588,0.96,0.51,37.19,0
280,Calgary,MonJan0615:06:09MST2020,284,295668,0.96,0.29,27.41,0
281,Calgary,MonJan0615:06:14MST2020,285,300844,0.95,0.36,30.30,0
282,Calgary,MonJan0615:06:15MST2020,286,301050,0.95,0.21,23.62,0
283,Calgary,MonJan0615:06:16MST2020,287,302216,0.95,0.26,25.84,0
284,Calgary,MonJan0615:06:17MST2020,288,303167,0.95,0.97,58.17,0

